guides/v2.1/payments-integrations/vault/vault-payment-configuration.md,payment-integration/vault/payment-configuration.md
guides/v2.1/release-notes/2.1-ce-release-notes-parent.md,release-notes/community-edition.md
guides/v2.1/release-notes/2.1-ee-release-notes-parent.md,release-notes/enterprise-edition.md
guides/v2.1/release-notes/backward-incompatible-changes.md,release-notes/backward-incompatible-changes.md
guides/v2.1/release-notes/bk-release-notes.md,remove
guides/v2.1/release-notes/changes/ce_changes.md,release-notes/backward-incompatible-changes/open-source.md
guides/v2.1/release-notes/changes/ee_changes.md,release-notes/backward-incompatible-changes/commerce.md
guides/v2.1/release-notes/release-notes.md,release-notes.md
guides/v2.1/release-notes/ReleaseNotes2.1.0CE.md,release-notes/community-edition/2.1.0.md
guides/v2.1/release-notes/ReleaseNotes2.1.0EE.md,release-notes/enterprise-edition/2.1.0.md
guides/v2.1/release-notes/ReleaseNotes2.1.1CE.md,release-notes/community-edition/2.1.1.md
guides/v2.1/release-notes/ReleaseNotes2.1.1EE.md,release-notes/enterprise-edition/2.1.1.md
guides/v2.1/release-notes/ReleaseNotes2.1.2CE.md,release-notes/community-edition/2.1.2.md
guides/v2.1/release-notes/ReleaseNotes2.1.2EE.md,release-notes/enterprise-edition/2.1.2.md
guides/v2.1/release-notes/ReleaseNotes2.1.3CE.md,release-notes/community-edition/2.1.3.md
guides/v2.1/release-notes/ReleaseNotes2.1.3EE.md,release-notes/enterprise-edition/2.1.3.md
guides/v2.1/release-notes/ReleaseNotes2.1.4CE.md,release-notes/community-edition/2.1.4.md
guides/v2.1/release-notes/ReleaseNotes2.1.4EE.md,release-notes/enterprise-edition/2.1.4.md
guides/v2.1/release-notes/ReleaseNotes2.1.5CE.md,release-notes/community-edition/2.1.5.md
guides/v2.1/release-notes/ReleaseNotes2.1.5EE.md,release-notes/enterprise-edition/2.1.5.md
guides/v2.1/release-notes/ReleaseNotes2.1.6CE.md,release-notes/community-edition/2.1.6.md
guides/v2.1/release-notes/ReleaseNotes2.1.6EE.md,release-notes/enterprise-edition/2.1.6.md
guides/v2.1/release-notes/ReleaseNotes2.1.7CE.md,release-notes/community-edition/2.1.7.md
guides/v2.1/release-notes/ReleaseNotes2.1.7EE.md,release-notes/enterprise-edition/2.1.7.md
guides/v2.1/release-notes/ReleaseNotes2.1.8CE.md,release-notes/community-edition/2.1.8.md
guides/v2.1/release-notes/ReleaseNotes2.1.8EE.md,release-notes/enterprise-edition/2.1.8.md
guides/v2.1/release-notes/tech_bull_216-imageresize.md,release-notes/technical-bulletin/2.1.6-image-resize.md
guides/v2.1/release-notes/tech_bull_21x_MasterCard.md,release-notes/technical-bulletin/2.1.x-mastercard.md
guides/v2.1/release-notes/tech_bull_parent.md,release-notes/technical-bulletin.md
guides/v2.1/release-notes/thirdparty_ce.md,release-notes/third-party-licenses/community-edition.md
guides/v2.1/release-notes/thirdparty_ee.md,release-notes/third-party-licenses/enterprise-edition.md
guides/v2.1/release-notes/thirdparty_parent.md,release-notes/third-party-licenses.md
guides/v2.1/rest/apis.md,rest/reference/apis.md
guides/v2.1/rest/bk-rest.md,rest.md
guides/v2.1/rest/list.md,rest/reference/list-rest-endpoints.md
guides/v2.1/rest/rest_endpoints.md,rest/reference/rest-service-names.md
guides/v2.1/soap/bk-soap.md,soap.md
guides/v2.1/ui_comp_guide/bk-ui_comps.md,ui-components.md
guides/v2.1/ui_comp_guide/components/components-intro.md,ui-components/components.md
guides/v2.1/ui_comp_guide/components/ui-actionscolumn.md,ui-components/components/actionscolumn.md
guides/v2.1/ui_comp_guide/components/ui-bookmarks.md,ui-components/components/bookmarks.md
guides/v2.1/ui_comp_guide/components/ui-button.md,ui-components/components/button.md
guides/v2.1/ui_comp_guide/components/ui-checkbox.md,ui-components/components/checkbox.md
guides/v2.1/ui_comp_guide/components/ui-checkboxset.md,ui-components/components/checkboxset.md
guides/v2.1/ui_comp_guide/components/ui-column.md,ui-components/components/column.md
guides/v2.1/ui_comp_guide/components/ui-columns.md,ui-components/components/columns.md
guides/v2.1/ui_comp_guide/components/ui-columnscontrols.md,ui-components/components/columnscontrols.md
guides/v2.1/ui_comp_guide/components/ui-date.md,ui-components/components/date.md
guides/v2.1/ui_comp_guide/components/ui-datecolumn.md,ui-components/components/datecolumn.md
guides/v2.1/ui_comp_guide/components/ui-draganddrop.md,ui-components/components/draganddrop.md
guides/v2.1/ui_comp_guide/components/ui-dynamicrows.md,ui-components/components/dynamicrows.md
guides/v2.1/ui_comp_guide/components/ui-email.md,ui-components/components/email.md
guides/v2.1/ui_comp_guide/components/ui-exportbutton.md,ui-components/components/exportbutton.md
guides/v2.1/ui_comp_guide/components/ui-fieldset.md,ui-components/components/fieldset.md
guides/v2.1/ui_comp_guide/components/ui-file.md,ui-components/components/file.md
guides/v2.1/ui_comp_guide/components/ui-fileuploader.md,ui-components/components/fileuploader.md
guides/v2.1/ui_comp_guide/components/ui-filters.md,ui-components/components/filters.md
guides/v2.1/ui_comp_guide/components/ui-filterschips.md,ui-components/components/filterschips.md
guides/v2.1/ui_comp_guide/components/ui-form.md,ui-components/components/form.md
guides/v2.1/ui_comp_guide/components/ui-hidden.md,ui-components/components/hidden.md
guides/v2.1/ui_comp_guide/components/ui-htmlcontent.md,ui-components/components/htmlcontent.md
guides/v2.1/ui_comp_guide/components/ui-input.md,ui-components/components/input.md
guides/v2.1/ui_comp_guide/components/ui-insertform.md,ui-components/components/insertform.md
guides/v2.1/ui_comp_guide/components/ui-insertlisting.md,ui-components/components/insertlisting.md
guides/v2.1/ui_comp_guide/components/ui-listing-grid.md,ui-components/components/listing.md
guides/v2.1/ui_comp_guide/components/ui-massactions.md,ui-components/components/massactions.md
guides/v2.1/ui_comp_guide/components/ui-modal.md,ui-components/components/modal.md
guides/v2.1/ui_comp_guide/components/ui-multiline.md,ui-components/components/multiline.md
guides/v2.1/ui_comp_guide/components/ui-multiselect.md,ui-components/components/multiselect.md
guides/v2.1/ui_comp_guide/components/ui-multiselectcolumn.md,ui-components/components/multiselectcolumn.md
guides/v2.1/ui_comp_guide/components/ui-nav.md,ui-components/components/nav.md
guides/v2.1/ui_comp_guide/components/ui-onoffcolumn.md,ui-components/components/onoffcolumn.md
guides/v2.1/ui_comp_guide/components/ui-paging.md,ui-components/components/paging.md
guides/v2.1/ui_comp_guide/components/ui-radioset.md,ui-components/components/radioset.md
guides/v2.1/ui_comp_guide/components/ui-range.md,ui-components/components/range.md
guides/v2.1/ui_comp_guide/components/ui-search.md,ui-components/components/search.md
guides/v2.1/ui_comp_guide/components/ui-select.md,ui-components/components/select.md
guides/v2.1/ui_comp_guide/components/ui-selectcolumn.md,ui-components/components/selectcolumn.md
guides/v2.1/ui_comp_guide/components/ui-sizes.md,ui-components/components/sizes.md
guides/v2.1/ui_comp_guide/components/ui-tab.md,ui-components/components/tab.md
guides/v2.1/ui_comp_guide/components/ui-text.md,ui-components/components/text.md
guides/v2.1/ui_comp_guide/components/ui-textarea.md,ui-components/components/textarea.md
guides/v2.1/ui_comp_guide/components/ui-thumbnailcolumn.md,ui-components/components/thumbnailcolumn.md
guides/v2.1/ui_comp_guide/components/ui-toolbar.md,ui-components/components/toolbar.md
guides/v2.1/ui_comp_guide/components/ui-treemassactions.md,ui-components/components/treemassactions.md
guides/v2.1/ui_comp_guide/components/ui-wysiwyg.md,ui-components/components/wysiwyg.md
guides/v2.1/ui_comp_guide/concepts/knockout-bindings.md,ui-components/concepts/knockout-bindings.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_config_flow_concept.md,ui-components/concepts/configuration-flow.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_data_source.md,ui-components/concepts/datasource-component.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_linking_concept.md,ui-components/concepts/linking-properties.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_modifier_concept.md,ui-components/concepts/php-modifiers.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_template_literals.md,ui-components/concepts/template-literals.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_uiclass_concept.md,ui-components/concepts/uiclass-library.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_uicollection_concept.md,ui-components/concepts/uicollection-class.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_uielement_concept.md,ui-components/concepts/uielement-class.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_uilayout_concept.md,ui-components/concepts/uilayout-service-module.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_uiregistry.md,ui-components/concepts/uiregistry.md
guides/v2.1/ui_comp_guide/concepts/ui_comp_xmldeclaration_concept.md,ui-components/concepts/xml-configuration.md
guides/v2.1/ui_comp_guide/howto/add_category_attribute.md,ui-components/howto/add_category_attribute.md
guides/v2.1/ui_comp_guide/troubleshoot/ui_comp_troubleshoot_js.md,ui-components/troubleshoot.md
guides/v2.1/ui_comp_guide/troubleshoot/ui_comp_troubleshoot_overview.md,Remove
guides/v2.1/ui_comp_guide/ui_comp_conceptual_template.md,Remove
guides/v2.1/ui_comp_guide/ui_comp_list_concept.md,ui-components/list.md
guides/v2.1/ui_comp_guide/ui_comp_outline_proposed.md,Remove
guides/v2.1/ui_comp_guide/ui_comp_procedures_template.md,Remove
